,Date,Players,Game,Scores,Winner,Version,MA_score,MA_winner,MA_played,C_score,C_winner,C_played,M_score,M_winner,M_played,WO_score,WO_winner,WO_played,DA_score,DA_winner,DA_played,PA_score,PA_winner,PA_played,G_score,G_winner,G_played,I_score,I_winner,I_played,E_score,E_winner,E_played,IR_score,IR_winner,IR_played,EV_score,EV_winner,EV_played,has_score,has_winner,Nr_players
0,2018-11-18,I+M,Qwixx,I77+M77,I+M,Normal,0,0,0,0,0,0,77,1,1,0,0,0,0,0,0,0,0,0,0,0,0,77,1,1,0,0,0,0,0,0,0,0,0,1,1,2
1,2018-11-18,I+M,Qwixx,I104+M65,I,Normal,0,0,0,0,0,0,65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,104,1,1,0,0,0,0,0,0,0,0,0,1,1,2
2,2018-11-18,I+M,Qwixx,I96+M62,I,Normal,0,0,0,0,0,0,62,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,1,1,0,0,0,0,0,0,0,0,0,1,1,2
3,2018-11-18,I+M,Mind,LVL10,,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
4,2018-11-18,I+M,Mind,LVL4,,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
5,2018-11-18,I+M,Mind,LVL10,,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
6,2018-11-18,I+M,Mind,LVL12,I+M,Normal,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2
7,2018-11-22,I+M,Qwixx,I96+M78,I,Normal,0,0,0,0,0,0,78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,1,1,0,0,0,0,0,0,0,0,0,1,1,2
8,2018-11-22,I+M,Qwixx,I48+M54,M,Normal,0,0,0,0,0,0,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,0,0,0,1,1,2
9,2018-11-22,I+M,Qwixx,I42+M51,M,Normal,0,0,0,0,0,0,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,1,1,2
10,2018-11-24,I+M,KeyForge,I3+M1,I,Normal,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
11,2018-11-25,I+M,KeyForge,I3+M1,I,Normal,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
12,2018-11-25,I+M,Qwixx,I81+M72,I,Normal,0,0,0,0,0,0,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,1,1,0,0,0,0,0,0,0,0,0,1,1,2
13,2018-11-25,I+M,Qwixx,I68+M83,M,Normal,0,0,0,0,0,0,83,1,1,0,0,0,0,0,0,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,1,1,2
14,2018-11-25,I+M,Qwixx,I116+M64,I,Normal,0,0,0,0,0,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116,1,1,0,0,0,0,0,0,0,0,0,1,1,2
15,2018-11-30,I+M,KeyForge,I3+M2,I,Normal,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
16,2018-11-30,I+M,KeyForge,I2+M3,M,Normal,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2
17,2018-12-04,I+M,Qwixx,I84+M56,I,Normal,0,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84,1,1,0,0,0,0,0,0,0,0,0,1,1,2
18,2018-12-04,I+M,Qwixx,I78+M86,M,Normal,0,0,0,0,0,0,86,1,1,0,0,0,0,0,0,0,0,0,0,0,0,78,0,1,0,0,0,0,0,0,0,0,0,1,1,2
19,2018-12-04,I+M,Qwixx,I108+M60,I,Normal,0,0,0,0,0,0,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,108,1,1,0,0,0,0,0,0,0,0,0,1,1,2
20,2018-12-05,I+M,Sushi Go!,I45+M45,I+M,Normal,0,0,0,0,0,0,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,45,1,1,0,0,0,0,0,0,0,0,0,1,1,2
21,2018-12-05,I+M,Jaipur,I85+M74,I,Normal,0,0,0,0,0,0,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85,1,1,0,0,0,0,0,0,0,0,0,1,1,2
22,2018-12-05,I+M,Jaipur,I98+M64,I,Normal,0,0,0,0,0,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,98,1,1,0,0,0,0,0,0,0,0,0,1,1,2
23,2018-12-07,I+M,KeyForge,I3+M2,I,Normal,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
24,2018-12-09,I+M,Schotten Totten,I5+M4,I,Normal,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,1,1,2
25,2018-12-09,I+M,Schotten Totten,I5+M3,I,Normal,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,1,1,2
26,2018-12-09,I+M,Schotten Totten,I3+M0,I,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
27,2018-12-20,I+M,Sushi Go!,I40+M37,I,Normal,0,0,0,0,0,0,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,1,1,0,0,0,0,0,0,0,0,0,1,1,2
28,2018-12-22,I+M,Splendor,I9+M15,M,Normal,0,0,0,0,0,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,1,1,2
29,2018-12-22,I+M,Rozenkoning,I150+M139,I,Normal,0,0,0,0,0,0,139,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150,1,1,0,0,0,0,0,0,0,0,0,1,1,2
30,2018-12-22,I+M,Qwixx,I65+M61,I,Normal,0,0,0,0,0,0,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,1,1,0,0,0,0,0,0,0,0,0,1,1,2
31,2018-12-24,I+M,KeyForge,I2+M3,M,Normal,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2
32,2018-12-24,I+M,Mind,LVL12,I+M,Normal,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2
33,2018-12-08,M+C,Discover Lands Unknown,,M+C,Badlands,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
34,2018-12-24,I+M,Mind,LVL1,,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
35,2018-12-24,I+M,Mind,LVL1,,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
36,2018-12-24,I+M,Santorini,M1+I0,M,Normal,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2
37,2018-12-24,I+M,Santorini,M1+I0,M,Normal,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2
38,2018-12-25,I+M,Claim,I4+M0,I,Normal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,1,2
39,2018-12-25,I+M,Claim,I2+M2,I+M,Normal,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2
40,2018-12-25,I+M,Kingdomino ,I31+M31,I,5x5,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,1,1,0,0,0,0,0,0,0,0,0,1,1,2
41,2018-12-25,I+M,Kingdomino ,I48+M23,I,5x5,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,48,1,1,0,0,0,0,0,0,0,0,0,1,1,2
42,2018-12-26,I+M,Claim,I3+M2,I,Normal,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
43,2018-12-26,I+M,Claim,I2+M3,M,Normal,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2
44,2018-12-26,I+M,Claim,I1+M4,M,Normal,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2
45,2018-12-26,I+M,Kingdomino ,I120+M89,I,7x7,0,0,0,0,0,0,89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,120,1,1,0,0,0,0,0,0,0,0,0,1,1,2
46,2018-12-30,M+C,Kingdomino ,M29+C29,M,5x5,0,0,0,29,0,1,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
47,2018-12-30,M+C,Kingdomino ,M113+C100,M,7x7,0,0,0,100,0,1,113,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
48,2018-12-30,M+C,Claim,M2+C3,C,Normal,0,0,0,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
49,2018-12-30,M+C,Jaipur,M67+C81,C,Normal,0,0,0,81,1,1,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
50,2018-12-30,M+C,Jaipur,M48+C53,C,Normal,0,0,0,53,1,1,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
51,2018-12-31,I+M,Qwixx,I84+M54,I,Colors,0,0,0,0,0,0,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84,1,1,0,0,0,0,0,0,0,0,0,1,1,2
52,2018-12-31,I+M,Qwixx,I81+M64,I,Random,0,0,0,0,0,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,1,1,0,0,0,0,0,0,0,0,0,1,1,2
53,2018-12-31,I+M+MA+PA+WO+EV,Verboden Eiland,,I+M+MA+PA+WO+EV,Beginner,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,6
54,2018-12-31,M+PA+EV+WO,Mind,LVL2,,Normal,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
55,2018-12-31,M+PA+EV+WO,Mind,LVL3,,Normal,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
56,2018-12-31,M+PA+EV+WO,Mind,LVL5,,Normal,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
57,2018-12-31,M+PA+EV+WO,Mind,LVL10,M+PA+EV+WO,Normal,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4
58,2018-12-31,EV+PA+MA+WO,Qwixx,EV75+PA66+MA71+WO64,EV,Normal,71,0,1,0,0,0,0,0,0,64,0,1,0,0,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,75,1,1,1,1,4
59,2018-12-31,EV+PA+MA+WO,Qwixx,EV96+PA54+MA54+WO92,EV,Normal,54,0,1,0,0,0,0,0,0,92,0,1,0,0,0,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,1,1,1,1,4
60,2018-12-31,EV+PA+MA+WO,Qwixx,EV35+PA42+MA62+WO22,MA,Normal,62,1,1,0,0,0,0,0,0,22,0,1,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,1,1,1,4
61,2019-01-02,I+M,7 Wonders Duel,I79+M52,I,Normal,0,0,0,0,0,0,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,1,1,0,0,0,0,0,0,0,0,0,1,1,2
62,2019-01-02,I+M,Claim,I3+M2,I,Normal,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,1,2
63,2019-01-02,I+M,What's up,I12+M9,I,Normal,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,1,1,2
64,2019-01-05,I+M,Unlock,4,I+M,De Formule,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2
65,2019-01-05,I+M,Claim 2,I1+M4,M,Normal,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2
66,2019-01-05,I+M,Claim 2,I1+M4,M,Normal,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2
67,2019-01-11,I+M,Kingdomino ,I42+M34,I,5x5,0,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,1,1,0,0,0,0,0,0,0,0,0,1,1,2
68,2019-01-11,I+M,Sushi Go!,I43+M35,I,Normal,0,0,0,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,1,1,0,0,0,0,0,0,0,0,0,1,1,2
69,2019-01-12,I+M,Unlock,2,I+M,Muis en de Worst,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2
70,2019-01-13,I+M,Jaipur,I84+M80,I,Normal,0,0,0,0,0,0,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84,1,1,0,0,0,0,0,0,0,0,0,1,1,2
71,2019-01-13,I+M,Jaipur,I76+M66,I,Normal,0,0,0,0,0,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,76,1,1,0,0,0,0,0,0,0,0,0,1,1,2
72,2019-01-13,I+M,Qwixx,I116+M53,I,Normal,0,0,0,0,0,0,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116,1,1,0,0,0,0,0,0,0,0,0,1,1,2
73,2019-01-18,I+M,Claim 2,I4+M1,I,Normal,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,1,2
74,2019-01-18,I+M,Claim,I2+M3,M,Normal,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2
75,2019-01-19,I+M,Port Royal,I12+M10,I,Normal,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,1,1,2
76,2019-01-19,I+M,Qwixx,I56+M77,M,Colors,0,0,0,0,0,0,77,1,1,0,0,0,0,0,0,0,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,0,1,1,2
77,2019-01-19,I+M,Qwixx,I90+M27,I,Normal,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90,1,1,0,0,0,0,0,0,0,0,0,1,1,2
78,2019-01-19,I+M,Qwixx,I68+M72,M,Random,0,0,0,0,0,0,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,1,1,2
79,2019-01-26,I+M,Qwixx,I80+M68,I,Normal,0,0,0,0,0,0,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,80,1,1,0,0,0,0,0,0,0,0,0,1,1,2
80,2019-01-26,I+M,Qwixx,I72+M58,I,Colors,0,0,0,0,0,0,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72,1,1,0,0,0,0,0,0,0,0,0,1,1,2
81,2019-01-26,I+M,Qwixx,I77+M43,I,Random,0,0,0,0,0,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,77,1,1,0,0,0,0,0,0,0,0,0,1,1,2
82,2019-01-28,I+M,What's up,I11+M12,M,Normal,0,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,1,1,2
83,2019-01-28,I+M,Port Royal,I13+M8,I,Normal,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1,1,0,0,0,0,0,0,0,0,0,1,1,2
84,2019-01-31,I+M,Kingdomino ,I54+M31,I,5x5,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,54,1,1,0,0,0,0,0,0,0,0,0,1,1,2
85,2019-01-31,I+M,Schotten Totten,I5+M4,I,Normal,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,1,1,2
86,2019-02-02,I+M+IR+DA,Qwixx,I76+M46+IR50+DA68,I,Normal,0,0,0,0,0,0,46,0,1,0,0,0,68,0,1,0,0,0,0,0,0,76,1,1,0,0,0,50,0,1,0,0,0,1,1,4
87,2019-02-02,I+M+IR+DA,Qwixx,I78+M84+IR67+DA67,M,Normal,0,0,0,0,0,0,84,1,1,0,0,0,67,0,1,0,0,0,0,0,0,78,0,1,0,0,0,67,0,1,0,0,0,1,1,4
88,2019-02-02,I+M+IR+DA,Kingdomino ,I43+M37+IR35+DA34,I,5x5,0,0,0,0,0,0,37,0,1,0,0,0,34,0,1,0,0,0,0,0,0,43,1,1,0,0,0,35,0,1,0,0,0,1,1,4
89,2019-02-03,M+C,Vergeten Stad,,M+C,Beginner,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
90,2019-02-04,I+M,Qwixx,I22+M67,M,Normal,0,0,0,0,0,0,67,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,0,1,1,2
91,2019-02-04,I+M,Qwixx,I50+M69,M,Normal,0,0,0,0,0,0,69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,1,0,0,0,0,0,0,0,0,0,1,1,2
92,2019-02-04,I+M,Qwixx,I35+M47,M,Normal,0,0,0,0,0,0,47,1,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,1,1,2
93,2019-02-07,I+M,Fox in the Forest,I19+M17,I,Normal,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1,0,0,0,0,0,0,0,0,0,1,1,2
94,2019-02-08,I+M,Welcome to…,I83+M85,M,Normal,0,0,0,0,0,0,85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,83,0,1,0,0,0,0,0,0,0,0,0,1,1,2
95,2019-02-08,I+M,Welcome to…,I83+M85,M,Normal,0,0,0,0,0,0,85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,83,0,1,0,0,0,0,0,0,0,0,0,1,1,2
96,2019-02-09,I+M,Fox in the Forest,I14+M23,M,Normal,0,0,0,0,0,0,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,1,1,2
97,2019-02-09,I+M,Qwixx,I80+M46,I,Normal,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,80,1,1,0,0,0,0,0,0,0,0,0,1,1,2
98,2019-02-14,I+M,Qwixx,I82+M71,I,Normal,0,0,0,0,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,1,1,0,0,0,0,0,0,0,0,0,1,1,2
99,2019-02-14,I+M,Qwixx,I54+M77,M,Normal,0,0,0,0,0,0,77,1,1,0,0,0,0,0,0,0,0,0,0,0,0,54,0,1,0,0,0,0,0,0,0,0,0,1,1,2
100,2019-02-14,I+M,Qwixx,I114+M84,I,Normal,0,0,0,0,0,0,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,114,1,1,0,0,0,0,0,0,0,0,0,1,1,2
101,2019-02-15,I+M,Welcome to…,I60+M69,M,Normal,0,0,0,0,0,0,69,1,1,0,0,0,0,0,0,0,0,0,0,0,0,60,0,1,0,0,0,0,0,0,0,0,0,1,1,2
102,2019-02-15,I+M,Qwixx,I127+M58,I,Normal,0,0,0,0,0,0,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,127,1,1,0,0,0,0,0,0,0,0,0,1,1,2
103,2019-02-17,I+M,Qwixx,I81+M66,I,Normal,0,0,0,0,0,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,1,1,0,0,0,0,0,0,0,0,0,1,1,2
104,2019-02-17,I+M,Qwixx,I118+M132,M,Normal,0,0,0,0,0,0,132,1,1,0,0,0,0,0,0,0,0,0,0,0,0,118,0,1,0,0,0,0,0,0,0,0,0,1,1,2
105,2019-02-17,I+M,Qwixx,I65+M21,I,Normal,0,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,1,1,0,0,0,0,0,0,0,0,0,1,1,2
106,2019-02-24,I+M,Schotten Totten,I3+M5,M,Normal,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,2
107,2019-02-24,I+M,Schotten Totten,I4+M2,I,Normal,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,1,2
108,2019-02-24,I+M,Jaipur,I75+M96,M,Normal,0,0,0,0,0,0,96,1,1,0,0,0,0,0,0,0,0,0,0,0,0,75,0,1,0,0,0,0,0,0,0,0,0,1,1,2
